concept,doculect,counterpart,cc,inferredCC,db
good,Erzya,pɑro,2693,ura:good:2,ura
good,Ingrian,hyvæ,2692,ura:good:5,ura
good,Komi-Permyak,bur,2693,ura:good:2,ura
good,Komi-Zyrian,bur,2693,ura:good:2,ura
good,Komi-Zyrian,ʃɑɲ,2695,ura:good:1,ura
good,Nganasan,ɲɑgəː,2701,ura:good:4,ura
good,Selkup,somɑ,2699,ura:good:1,ura
good,Udmurt,umoj,2696,ura:good:1,ura
good,Udmurt,ʥeʨ,2697,ura:good:3,ura
hair,Erzya,ʧerʲ,2718,ura:hair:3,ura
hair,Erzya,ponɑ,2721,ura:hair:6,ura
hair,Ingrian,hiuz,2716,ura:hair:5,ura
hair,Ingrian,kɑrvɑ,2723,ura:hair:3,ura
hair,Komi-Permyak,jurɕi,2719,ura:hair:2,ura
hair,Komi-Permyak,gɤn,2720,ura:hair:1,ura
hair,Komi-Zyrian,ɕi,2719,ura:hair:2,ura
hair,Komi-Zyrian,gɤn,2720,ura:hair:1,ura
hair,Nganasan,ŋɑbtə,2717,ura:hair:4,ura
hair,Selkup,oːptə,2717,ura:hair:4,ura
hair,Selkup,tɑr,2722,ura:hair:3,ura
hair,Udmurt,ɕi,2719,ura:hair:2,ura
hair,Udmurt,gon,2720,ura:hair:1,ura
because,Erzya,ɕeks,2360,ura:because:11,ura
because,Erzya,ɕeks_meks,2360,ura:because:10,ura
because,Ingrian,sentæː,2,ura:because:9,ura
because,Ingrian,sem_peræst,2363,ura:because:8,ura
because,Komi-Permyak,ɕiʥ_kɯʥ,2369,ura:because:7,ura
because,Komi-Permyak,dɑ,2368,ura:because:6,ura
because,Komi-Zyrian,sɯ_pondɑ,2359,ura:because:5,ura
because,Komi-Zyrian,sɯ_vɤsnɑ,2364,ura:because:4,ura
because,Nganasan,ɲiːðə,2367,ura:because:3,ura
because,Nganasan,suəbəsɯ,2370,ura:because:2,ura
because,Udmurt,mɑlɯ_ke_ʃuono,2365,ura:because:1,ura
many,Erzya,lɑmo,2872,ura:many:5,ura
many,Ingrian,moni,2871,ura:many:6,ura
many,Komi-Permyak,unɑ,2874,ura:many:1,ura
many,Komi-Zyrian,unɑ,2874,ura:many:1,ura
many,Nganasan,ŋuŋkəgə,2879,ura:many:4,ura
many,Selkup,koʨʨə,2880,ura:many:3,ura
many,Udmurt,tros,2877,ura:many:2,ura
wife,Erzya,ɲi,3518,ura:wife:10,ura
wife,Erzya,koʑɑjkɑ,3520,ura:wife:9,ura
wife,Erzya,vɑstɑ,3522,ura:wife:8,ura
wife,Ingrian,nɑin,3517,ura:wife:7,ura
wife,Komi-Permyak,iɲ,3526,ura:wife:6,ura
wife,Komi-Zyrian,gɤtɯr,3521,ura:wife:5,ura
wife,Nganasan,bəbə_ʧərə_nɯ,3527,ura:wife:4,ura
wife,Nganasan,ɲemɯbtɯʔɯɑ,3528,ura:wife:3,ura
wife,Selkup,immɑ,3525,ura:wife:2,ura
wife,Udmurt,kɯʃno,3524,ura:wife:1,ura
husband,Erzya,mirʲdʲe,2783,ura:husband:10,ura
husband,Ingrian,meːz,2782,ura:husband:9,ura
husband,Komi-Permyak,muʒik,2791,ura:husband:8,ura
husband,Komi-Permyak,ɑjkɑ,2788,ura:husband:7,ura
husband,Komi-Permyak,ʒɤnik,2790,ura:husband:6,ura
husband,Komi-Zyrian,verɤs,2785,ura:husband:5,ura
husband,Nganasan,bəbə_ʧərə,2793,ura:husband:4,ura
husband,Nganasan,kuədʲumu,2787,ura:husband:3,ura
husband,Selkup,tipi,2789,ura:husband:2,ura
husband,Udmurt,kɑrt,2786,ura:husband:1,ura
feather,Erzya,tolgɑ,2591,ura:feather:1,ura
feather,Ingrian,sulg̊ɑ,19,ura:feather:1,ura
feather,Ingrian,høyhen,2596,ura:feather:3,ura
feather,Komi-Permyak,bordtɯv,20,ura:feather:4,ura
feather,Komi-Permyak,gɤn,2594,ura:feather:2,ura
feather,Komi-Zyrian,gɤn,2594,ura:feather:2,ura
feather,Nganasan,totə,2591,ura:feather:1,ura
feather,Selkup,tuː,2591,ura:feather:1,ura
feather,Selkup,tɑr,2595,ura:feather:1,ura
feather,Udmurt,tɯlɯ,2591,ura:feather:1,ura
big,Erzya,pokʃ,2389,ura:big:5,ura
big,Ingrian,suːr,2385,ura:big:6,ura
big,Komi-Permyak,ɯʤɯt,2388,ura:big:1,ura
big,Komi-Zyrian,ɯʤɯd,2388,ura:big:1,ura
big,Nganasan,ɑniʔə,2393,ura:big:4,ura
big,Selkup,uə̠rqə,2391,ura:big:3,ura
big,Udmurt,bɑʥʥɯm,2392,ura:big:2,ura
long,Erzya,kuvɑkɑ,2864,ura:long:5,ura
long,Ingrian,pitki,2863,ura:long:4,ura
long,Komi-Permyak,kuʑ,2865,ura:long:1,ura
long,Komi-Zyrian,kuʑ,2865,ura:long:1,ura
long,Nganasan,kuntgu,2867,ura:long:3,ura
long,Selkup,ʨumpu,2866,ura:long:2,ura
long,Udmurt,kuʑ,2865,ura:long:1,ura
bark,Erzya,kerʲ,2352,ura:bark:1,ura
bark,Erzya,sud,2354,ura:bark:1,ura
bark,Ingrian,koːri,2352,ura:bark:1,ura
bark,Komi-Permyak,kɑʨ,2356,ura:bark:1,ura
bark,Komi-Zyrian,kɯrɕ,2352,ura:bark:1,ura
bark,Nganasan,kɑsu,2356,ura:bark:1,ura
bark,Selkup,qɑːsə,2356,ura:bark:1,ura
bark,Udmurt,kur,2352,ura:bark:1,ura
